zone,price_int,risk_index,risk_scaled,price_adjusted,gap_pct,latitude,longitude
96,354482.95784543327,0.10859939235166333,0.15590132474110122,343430.08530018385,3.118026494822028,39.27280547346183,-9.310384739459368
97,103251.03821656051,0.5716639122293853,0.8206598517111938,86304.24187419463,16.413197034223888,40.50894665880127,-7.273663137555414
98,491702.06692913384,0.055698340045205776,0.07995850447127213,483838.9145457165,1.599170089425438,38.48361605577283,-9.165248184439173
99,605276.0530612245,0.0,0.0,605276.0530612245,0.0,38.96158440564585,-9.391782200957824
100,146003.90625,0.24123715245026348,0.34631125303152804,135891.34710581295,6.92622506063056,39.551422488366406,-7.654262753230468
101,395116.2589285714,0.0,0.0,395116.2589285714,0.0,38.04257141081696,-7.408341357225
102,401235.8823529412,0.030742879075333615,0.04413335535690577,397694.3051973764,0.8826671071381147,39.02818295529412,-8.189606565945883
103,146562.61333333334,0.44590909026156245,0.6401308182348419,127798.76421419266,12.802616364696833,40.857386672512,-7.8921861436546665
104,194255.6419213974,0.5057892454194088,0.7260925838824924,166046.12572610544,14.521851677649856,41.47081387410349,-7.967460452025327
105,664018.1309328969,0.0,0.0,664018.1309328969,0.0,38.77990032352308,-9.139903570421891
106,145976.97674418605,0.32076647079400245,0.4604806403278813,132533.06239932784,9.209612806557626,41.7978719225814,-6.783535049263953
107,580798.6923076923,0.0779996629045272,0.11197346976673828,567791.8833449569,2.2394693953347735,37.63995201606077,-7.654982021556923
108,286054.27756653994,0.43840790499362,0.6293623903912144,250047.91678435804,12.587247807824287,41.17601756015874,-8.098648094796769
109,341768.74643249175,0.21053581370359323,0.3022375314545962,321109.67798247415,6.044750629091915,40.88562712311932,-8.48776949546696
110,207992.32098765433,0.22626110561104326,0.3248121866826227,194480.63286901554,6.496243733652453,41.97608713171136,-8.620258072279258
111,278760.3441558442,0.47617476886957516,0.6835791220144654,240649.39389374375,13.67158244028931,41.10289916356104,-7.8198847697045455
112,1120267.105263158,0.1321676089239321,0.18973499642044003,1077756.3302217496,3.7946999284087983,37.343027249574995,-8.76794082953421
113,348815.3266331658,0.11021773194867689,0.15822455401146768,337777.0967353864,3.164491080229352,41.54388937031683,-8.608047498529146
114,234692.91298943444,0.0424157714201247,0.060890533649582614,231834.79764629412,1.2178106729916427,38.644654680526415,-9.078614338944623
115,448871.30044843047,0.17837788444006447,0.2560727816843552,425882.5559436098,5.121455633687096,37.13406889132848,-7.634562888933296
116,278957.3076923077,0.13252358120455796,0.19024601723666135,268343.204338803,3.804920344733224,40.40436241599693,-8.701219133606154
117,650788.16439523,0.03240987125967068,0.04652642850624397,644732.3945945412,0.9305285701248726,37.13709639026337,-8.447279127882112
118,287531.06293706293,0.27189534091232276,0.3903230296344768,265085.0638171398,7.806460592689533,40.64958387799818,-7.904969853997064
119,852209.840425532,0.08289920836786156,0.11900707844375204,831926.0397595202,2.3801415688750427,38.63571292347979,-7.467911594749467
120,642495.8881118881,0.10750261576902465,0.15432683230172645,622665.0170760496,3.08653664603454,38.90143562925385,-8.633654243360139
121,544752.2732769045,0.06135147611046664,0.0880739403170084,535156.5774360755,1.7614788063401658,37.146754642154654,-7.885626963710156
122,341982.2916666667,0.13114894298481725,0.18827263677055928,329105.1101104823,3.7654527354111877,39.151604265895486,-8.823990788927778
123,379890.034121929,0.0,0.0,379890.034121929,0.0,38.77965528838135,-9.308274026532803
124,213366.7111984283,0.1542531890134246,0.22144024926824601,203917.11565576313,4.42880498536492,39.49468027491179,-8.475970123957367
125,369744.2028985507,0.29526609226790196,0.423873227454473,338399.26917551266,8.477464549089465,40.90028179366956,-6.942235281984058
126,367255.5312767781,0.051316665949646956,0.07366833303210456,361844.51071958203,1.473366660642096,41.01170488231388,-8.6111657063449
127,131495.625,0.418757086328944,0.6011523921975807,115685.84309354679,12.02304784395162,40.16895363274358,-8.258984015401351
128,313698.5307692308,0.09153175778835398,0.13139965137997786,305454.5552529331,2.627993027599571,39.11295342813462,-7.605706736333846
129,199972.98311444654,0.3255897926628345,0.4674048251941157,181279.3156712158,9.348096503882314,41.84610544925441,-8.409593662546342
130,385639.34426229505,0.05523004068651659,0.07928623100072969,379524.166235865,1.5857246200146007,37.733927674750824,-8.01648856164918
131,371351.7887563884,0.0,0.0,371351.7887563884,0.0,37.204389393509025,-7.4450755853240205
132,161375.8579881657,0.19672219000278082,0.28240719734500813,152261.1172334489,5.648143946900172,40.11368657770118,-7.5159377721124265
133,955400.8028359216,0.0,0.0,955400.8028359216,0.0,37.07773018350614,-8.101485246270492
134,190294.2857142857,0.0,0.0,190294.2857142857,0.0,38.53742954275714,-28.107147244702855
135,441924.9739583333,0.0,0.0,441924.9739583333,0.0,32.772958538850524,-17.20003100446823
136,146246.75213675213,0.1426823045130478,0.20482950971462469,140255.6220292467,4.096590194292484,40.14699806299829,-8.679835027484188
137,402931.8596347779,0.09152698546628196,0.13139280040855889,392343.3905525295,2.627856008171185,41.13534190359016,-8.603080735714146
138,1581031.8181818181,0.1793390135291702,0.2574525435319499,1499623.6855826478,5.1490508706389875,37.270732843570784,-8.251646406364936
139,298679.9321148825,0.185055922092958,0.2656595288494383,282810.4981063981,5.313190576988778,39.5915943298799,-9.001319749396083
140,319806.31492842536,0.06503683751078003,0.09336451066014695,313834.6029085619,1.8672902132029465,41.29133164167383,-8.688001539163599
141,83706.05095541402,0.0,0.0,83706.05095541402,0.0,39.8134373743363,-7.615080701880892
142,420303.07976366323,0.0,0.0,420303.07976366323,0.0,38.449694911961295,-9.102505379922452
143,755307.5,0.05346488116982493,0.0767522324113041,743713.1926435998,1.5350446482260778,38.3056701693625,-8.064991160755833
144,350235.38145695365,0.17088342052155409,0.24531400276470267,333051.85278994805,4.906280055294062,41.43733563653682,-8.307906851758807
145,253613.29523809525,0.3191778342951336,0.4582000517413105,230372.17023801935,9.16400103482621,41.54588336734286,-7.210474991243809
146,300902.8141361257,0.10860159013258537,0.1559044797951933,291520.3947947652,3.118089595903856,40.60561717588233,-8.701806906922512
147,92162.17910447762,0.6015318036876213,0.8635371067743166,76245.08680489822,17.27074213548633,40.43345444552239,-6.971203363425373
148,346068.6912751678,0.13883085156854913,0.19930050441152858,332274.3583287321,3.986010088230578,39.07056082486544,-9.126052235018122
149,555565.7575757576,0.09560983353606618,0.13725398810963593,540315.0343988728,2.7450797621927245,38.658234587096366,-8.577732438351514
150,425035.3846153846,0.3590943629455713,0.5155027636710247,381214.0015299431,10.310055273420495,37.33590298307615,-8.525867514982307
151,291707.2604166667,0.06652752801018981,0.09550449154405839,286135.3896995059,1.9100898308811727,41.31466719471979,-8.56802061812986
152,281962.3823529412,0.2388945186647022,0.34294825345442526,262622.68103938317,6.858965069088514,41.29368709148647,-7.742889343584706
153,90075.0,0.0,0.0,90075.0,0.0,36.96400245,-25.04335615
154,393902.15234822454,0.0,0.0,393902.15234822454,0.0,38.888312186756934,-9.062275540119016
155,796501.2613636364,0.07599019097395328,0.10908874519118927,779123.3967345647,2.18177490382378,39.32833332769697,-8.91537614865909
156,520382.01744186046,0.1337315421730515,0.19198012192312097,500401.4168108429,3.8396024384624154,38.22927913429069,-7.783888208793024
157,156481.74846625768,0.5741070717951091,0.8241671624299947,130688.32474515373,16.483343248599887,39.784717588616566,-8.119463437788957
158,286722.7419354839,0.06910384763353039,0.0992029619824074,281033.9928819404,1.9840592396481511,39.36836949020968,-7.672326405149032
159,199385.93162393162,0.21864373998344644,0.31387697455423286,186869.40102657225,6.277539491084666,39.63177944365436,-8.372630803400854
160,287833.11267605633,0.20054830522033945,0.2878998287319124,271259.6919074944,5.757996574638239,39.91505707601408,-7.127019366726761
161,301905.8381374723,0.1222784137944182,0.17553842876081585,291306.6228453985,3.5107685752163076,41.155600679121285,-8.508599214038469
162,637812.5,0.053809399947867015,0.07724681099716783,627958.7036721738,1.544936219943356,37.03323373210391,-8.927128120334375
163,117999.05498281786,0.18876591567691378,0.2709854602565567,111603.84933794635,5.419709205131124,40.05729299908729,-8.36938242738866
164,236137.08636363636,0.22886584602700216,0.3285514569737466,220620.44960957472,6.571029139474939,39.592152342774995,-8.698901273668636
165,833445.7402361489,0.04176608136283202,0.05995786231128392,823451.4152487479,1.199157246225678,38.70367161800527,-9.298357688631063
166,310478.7632978723,0.0,0.0,310478.7632978723,0.0,32.70212650689734,-16.82121405934016
167,185722.53333333333,0.04100689648290541,0.05886800420120621,183535.91035882826,1.1773600840241245,37.89160109942,-8.172099757789333
168,97165.28571428571,0.5336015458094943,0.7660189074191024,82279.19651390129,15.320378148382058,40.01917061450714,-7.905569811567143
169,226354.7619047619,0.08363511317647668,0.12006351653297202,220919.372165108,2.4012703306594476,37.52398744928571,-8.090355208559524
170,146820.58823529413,0.33626635419628764,0.4827317073313133,132645.59758925188,9.654634146626263,41.531176616207055,-7.583320010375294
171,273280.1204819277,0.06947732723304731,0.09973911566676612,267828.77697269275,1.9947823133353224,39.86383821176867,-8.863868644568676
172,1939473.0714285714,0.07572217050317197,0.10870398478371633,1897307.3811795716,2.174079695674324,38.01269204568572,-7.850972242106044
173,312841.0229645094,0.12389421090387398,0.17785800812882271,301712.7667234192,3.557160162576455,41.82492707514593,-8.841646110469728
174,758896.9381443299,0.15545880968193942,0.22317099430545648,725024.1812921226,4.463419886109134,37.65236886705463,-8.685921955590722
175,249710.75409836066,0.06800815312084692,0.09763002292317431,244834.90076900346,1.952600458463477,39.020073306160654,-8.761724760460984
176,154359.61988304093,0.3242731266281159,0.4655146674813585,139988.28645856038,9.310293349627175,40.72612173252047,-8.338960664272514
177,144819.42268041236,0.5061004217358804,0.726539297247231,123776.02236401706,14.530785944944622,40.23010848684382,-8.070662520780928
178,1437412.2113943028,0.09800299377795736,0.1406895216236764,1396966.4441148837,2.8137904324735326,38.81459628887586,-9.40123107062024
179,151166.66666666666,0.253931697501314,0.36453507866800783,140145.55612160388,7.290701573360164,41.358316273457575,-6.634852758715152
180,646126.1061946902,0.13167002702660566,0.1890206860059841,621699.8662268311,3.780413720119679,39.155152326876106,-7.940506003385841
181,160615.8904109589,0.337171770105224,0.484031489370496,145067.26068052195,9.680629787409915,40.74494688863242,-8.08314377921233
182,213150.74085365853,0.21276853563626139,0.3054427455864978,200129.67135163103,6.108854911729952,40.55646721547667,-8.496257768631098
183,401958.2278481013,0.22712811913538758,0.326056839659833,375745.9819586175,6.521136793196655,41.67739019028418,-8.714401464069303
184,515593.65986394556,0.060006969263841296,0.08614381535062168,506710.61885769136,1.7228763070124362,38.57611298596408,-9.10605426471102
185,286294.9701492537,0.2744455003766223,0.3939839455031213,263735.84576583345,7.879678910062431,41.245722655845675,-8.305704360688656
186,1327265.1960784313,0.08091984456066872,0.11616557599144824,1296428.6908792607,2.3233115198289633,38.35014686830294,-8.702560667709804
187,146988.34166666667,0.0,0.0,146988.34166666667,0.0,38.73726022459667,-27.112992097028332
188,206363.58267716537,0.05010152416047013,0.07192391982150856,203395.087122255,1.4384783964301822,40.12022675896772,-8.499794624903544
189,244567.3076923077,0.0,0.0,244567.3076923077,0.0,37.443776694801926,-7.857909591740385
190,817546.042003231,0.07996893713370255,0.11480048798902069,798775.1050881384,2.2960097597804103,37.14396615935832,-8.606818038505978
191,321742.26470588235,0.0895754220328375,0.12859120715834008,313467.6194634048,2.5718241431668054,38.180090773804416,-7.214881341139706
192,212493.38211382114,0.5001176554211602,0.7179506562439644,181981.42948659768,14.359013124879278,40.699065514257725,-7.18193295020813
193,409483.86075949366,0.273988027171034,0.3933272136629115,377271.631561001,7.8665442732582305,41.66713182848608,-8.153423798018355
194,884235.3665594856,0.13549274837213734,0.19450844527405284,849837.117278322,3.890168905481058,37.18584444686978,-7.535937695608682
195,237487.44769874477,0.2285711884634993,0.3281284573279813,221902.169729115,6.562569146559631,41.41637640774017,-8.172525249257323
196,683888.246076585,0.0,0.0,683888.246076585,0.0,37.09750838832856,-8.682364777722661
197,123696.66666666667,0.3980342193181185,0.5714034005185138,109560.52747343898,11.428068010370279,41.78956288202,-7.789930794273333
198,337717.4160732452,0.06856545002720527,0.09843005802552592,331069.1071011811,1.9686011605105234,41.22772386681495,-8.619717267657071
199,463376.4048257373,0.06465568083567136,0.09281733604621417,454774.53212921787,1.8563467209242865,38.57057738507533,-8.918561781624799
